backend,variant,key,bytes,vary_x1,vary_x2,metric,y1,y2,elasticity
tb_cpu,alloc,file_io,1000000,100,5000,usec_per_iter,0.0,0.0254,nan
tb_cpu,alloc,file_io,1000000,5000,10000,usec_per_iter,0.0254,0.0,nan
tb_cpu,alloc,file_io,1000000,10000,50000,usec_per_iter,0.0,0.003,nan
tb_cpu,alloc,file_io,1000000,50000,100000,usec_per_iter,0.003,0.00077,-1.9620321498009787
tb_cpu,alloc,memory,1000000,100,5000,usec_per_iter,0.46,0.04819999999999999,-0.5766498472264725
tb_cpu,alloc,memory,1000000,5000,10000,usec_per_iter,0.04819999999999999,0.0,nan
tb_cpu,alloc,memory,1000000,10000,50000,usec_per_iter,0.0,0.00354,nan
tb_cpu,alloc,memory,1000000,50000,100000,usec_per_iter,0.00354,0.00214,-0.7261385636818505
tb_cpu,alloc,other,1000000,100,5000,usec_per_iter,0.09,0.011800000000000003,-0.5193502533189442
tb_cpu,alloc,other,1000000,5000,10000,usec_per_iter,0.011800000000000003,0.0,nan
tb_cpu,alloc,other,1000000,10000,50000,usec_per_iter,0.0,0.006819999999999999,nan
tb_cpu,alloc,other,1000000,50000,100000,usec_per_iter,0.006819999999999999,0.0003199999999999999,-4.413627929024171
tb_cpu,alloc,sync,1000000,100,5000,usec_per_iter,0.05,0.001,-0.9999999999999999
tb_cpu,alloc,sync,1000000,5000,10000,usec_per_iter,0.001,0.0,nan
tb_cpu,alloc,sync,1000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,sync,1000000,50000,100000,usec_per_iter,0.0,4e-05,nan
tb_cpu,alloc,file_io,5000000,100,5000,usec_per_iter,1.64,0.03,-1.0228094603748825
tb_cpu,alloc,file_io,5000000,5000,10000,usec_per_iter,0.03,0.008300000000000002,-1.8537792591489552
tb_cpu,alloc,file_io,5000000,10000,50000,usec_per_iter,0.008300000000000002,0.00308,-0.6159454242741161
tb_cpu,alloc,file_io,5000000,50000,100000,usec_per_iter,0.00308,0.0,nan
tb_cpu,alloc,memory,5000000,100,5000,usec_per_iter,2.05,0.041600000000000005,-0.9962862947015516
tb_cpu,alloc,memory,5000000,5000,10000,usec_per_iter,0.041600000000000005,0.019999999999999997,-1.0565835283663678
tb_cpu,alloc,memory,5000000,10000,50000,usec_per_iter,0.019999999999999997,0.00432,-0.9521814165420442
tb_cpu,alloc,memory,5000000,50000,100000,usec_per_iter,0.00432,0.00011,-5.295455883526171
tb_cpu,alloc,other,5000000,100,5000,usec_per_iter,3.7400000000000007,0.0698,-1.017684935675508
tb_cpu,alloc,other,5000000,5000,10000,usec_per_iter,0.0698,0.003299999999999999,-4.402689106851199
tb_cpu,alloc,other,5000000,10000,50000,usec_per_iter,0.003299999999999999,0.007199999999999999,0.48473976630118687
tb_cpu,alloc,other,5000000,50000,100000,usec_per_iter,0.007199999999999999,4e-05,-7.491853096329674
tb_cpu,alloc,sync,5000000,100,5000,usec_per_iter,0.0,0.0008,nan
tb_cpu,alloc,sync,5000000,5000,10000,usec_per_iter,0.0008,0.0004,-1.0
tb_cpu,alloc,sync,5000000,10000,50000,usec_per_iter,0.0004,6e-05,-1.178746921660802
tb_cpu,alloc,sync,5000000,50000,100000,usec_per_iter,6e-05,0.0,nan
tb_cpu,alloc,file_io,10000000,100,5000,usec_per_iter,1.6400000000000003,0.0,nan
tb_cpu,alloc,file_io,10000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,file_io,10000000,10000,50000,usec_per_iter,0.0,0.00292,nan
tb_cpu,alloc,file_io,10000000,50000,100000,usec_per_iter,0.00292,0.0,nan
tb_cpu,alloc,memory,10000000,100,5000,usec_per_iter,2.39,0.0,nan
tb_cpu,alloc,memory,10000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,memory,10000000,10000,50000,usec_per_iter,0.0,0.004379999999999999,nan
tb_cpu,alloc,memory,10000000,50000,100000,usec_per_iter,0.004379999999999999,0.0,nan
tb_cpu,alloc,other,10000000,100,5000,usec_per_iter,0.92,0.0,nan
tb_cpu,alloc,other,10000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,other,10000000,10000,50000,usec_per_iter,0.0,0.0018800000000000006,nan
tb_cpu,alloc,other,10000000,50000,100000,usec_per_iter,0.0018800000000000006,0.0,nan
tb_cpu,alloc,sync,10000000,100,5000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,sync,10000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,alloc,sync,10000000,10000,50000,usec_per_iter,0.0,8e-05,nan
tb_cpu,alloc,sync,10000000,50000,100000,usec_per_iter,8e-05,0.0,nan
tb_cpu,baseline,file_io,1000000,100,5000,usec_per_iter,1.47,0.0366,-0.9440050414430752
tb_cpu,baseline,file_io,1000000,5000,10000,usec_per_iter,0.0366,0.0,nan
tb_cpu,baseline,file_io,1000000,10000,50000,usec_per_iter,0.0,0.00234,nan
tb_cpu,baseline,file_io,1000000,50000,100000,usec_per_iter,0.00234,0.0,nan
tb_cpu,baseline,memory,1000000,100,5000,usec_per_iter,1.94,0.0412,-0.9846580631956983
tb_cpu,baseline,memory,1000000,5000,10000,usec_per_iter,0.0412,0.0013,-4.986060809042126
tb_cpu,baseline,memory,1000000,10000,50000,usec_per_iter,0.0013,0.00404,0.7045195212225973
tb_cpu,baseline,memory,1000000,50000,100000,usec_per_iter,0.00404,0.00042000000000000007,-3.265894059973034
tb_cpu,baseline,other,1000000,100,5000,usec_per_iter,0.9700000000000003,0.08620000000000001,-0.6187657614663897
tb_cpu,baseline,other,1000000,5000,10000,usec_per_iter,0.08620000000000001,0.0,nan
tb_cpu,baseline,other,1000000,10000,50000,usec_per_iter,0.0,0.0009800000000000002,nan
tb_cpu,baseline,other,1000000,50000,100000,usec_per_iter,0.0009800000000000002,9e-05,-3.444784842672895
tb_cpu,baseline,sync,1000000,100,5000,usec_per_iter,0.04,0.0,nan
tb_cpu,baseline,sync,1000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,sync,1000000,10000,50000,usec_per_iter,0.0,6e-05,nan
tb_cpu,baseline,sync,1000000,50000,100000,usec_per_iter,6e-05,5e-05,-0.2630344058337916
tb_cpu,baseline,file_io,5000000,100,5000,usec_per_iter,0.0,0.032,nan
tb_cpu,baseline,file_io,5000000,5000,10000,usec_per_iter,0.032,0.0,nan
tb_cpu,baseline,file_io,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,file_io,5000000,50000,100000,usec_per_iter,0.0,0.00013,nan
tb_cpu,baseline,memory,5000000,100,5000,usec_per_iter,0.52,0.04019999999999999,-0.6543831190149983
tb_cpu,baseline,memory,5000000,5000,10000,usec_per_iter,0.04019999999999999,0.0,nan
tb_cpu,baseline,memory,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,memory,5000000,50000,100000,usec_per_iter,0.0,0.00075,nan
tb_cpu,baseline,other,5000000,100,5000,usec_per_iter,0.2,0.06739999999999999,-0.2780332189050449
tb_cpu,baseline,other,5000000,5000,10000,usec_per_iter,0.06739999999999999,0.0,nan
tb_cpu,baseline,other,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,other,5000000,50000,100000,usec_per_iter,0.0,0.00301,nan
tb_cpu,baseline,sync,5000000,100,5000,usec_per_iter,0.04,0.0,nan
tb_cpu,baseline,sync,5000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,sync,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cpu,baseline,sync,5000000,50000,100000,usec_per_iter,0.0,2e-05,nan
tb_cpu,baseline,file_io,10000000,100,5000,usec_per_iter,1.09,0.0052,-1.3663708884684336
tb_cpu,baseline,file_io,10000000,5000,10000,usec_per_iter,0.0052,0.0119,1.194378045166852
tb_cpu,baseline,file_io,10000000,10000,50000,usec_per_iter,0.0119,0.0,nan
tb_cpu,baseline,file_io,10000000,50000,100000,usec_per_iter,0.0,0.00125,nan
tb_cpu,baseline,memory,10000000,100,5000,usec_per_iter,2.18,0.02,-1.1992127540455773
tb_cpu,baseline,memory,10000000,5000,10000,usec_per_iter,0.02,0.021700000000000004,0.11769504266975475
tb_cpu,baseline,memory,10000000,10000,50000,usec_per_iter,0.021700000000000004,0.00032,-2.620011937805919
tb_cpu,baseline,memory,10000000,50000,100000,usec_per_iter,0.00032,0.00217,2.7615512324444786
tb_cpu,baseline,other,10000000,100,5000,usec_per_iter,0.6400000000000001,0.004599999999999999,-1.261600932819289
tb_cpu,baseline,other,10000000,5000,10000,usec_per_iter,0.004599999999999999,0.0045,-0.03170885972733845
tb_cpu,baseline,other,10000000,10000,50000,usec_per_iter,0.0045,0.0,nan
tb_cpu,baseline,other,10000000,50000,100000,usec_per_iter,0.0,0.0006,nan
tb_cpu,baseline,sync,10000000,100,5000,usec_per_iter,0.04,0.0008,-0.9999999999999999
tb_cpu,baseline,sync,10000000,5000,10000,usec_per_iter,0.0008,0.0004,-1.0
tb_cpu,baseline,sync,10000000,10000,50000,usec_per_iter,0.0004,0.0,nan
tb_cpu,baseline,sync,10000000,50000,100000,usec_per_iter,0.0,4e-05,nan
tb_cpu,kernels,file_io,1000000,100,5000,usec_per_iter,0.24999999999999997,0.0184,-0.666946551599268
tb_cpu,kernels,file_io,1000000,5000,10000,usec_per_iter,0.0184,0.015600000000000003,-0.23815973719476416
tb_cpu,kernels,file_io,1000000,10000,50000,usec_per_iter,0.015600000000000003,8e-05,-3.276298835653069
tb_cpu,kernels,file_io,1000000,50000,100000,usec_per_iter,8e-05,0.0,nan
tb_cpu,kernels,memory,1000000,100,5000,usec_per_iter,1.24,0.038,-0.8909151336882934
tb_cpu,kernels,memory,1000000,5000,10000,usec_per_iter,0.038,0.0235,-0.6933386617659483
tb_cpu,kernels,memory,1000000,10000,50000,usec_per_iter,0.0235,0.0018400000000000003,-1.5826859985402006
tb_cpu,kernels,memory,1000000,50000,100000,usec_per_iter,0.0018400000000000003,0.0,nan
tb_cpu,kernels,other,1000000,100,5000,usec_per_iter,0.30999999999999994,0.0066,-0.9840184076385584
tb_cpu,kernels,other,1000000,5000,10000,usec_per_iter,0.0066,0.014899999999999995,1.1747744011037087
tb_cpu,kernels,other,1000000,10000,50000,usec_per_iter,0.014899999999999995,0.0006,-1.9958438979850561
tb_cpu,kernels,other,1000000,50000,100000,usec_per_iter,0.0006,0.0,nan
tb_cpu,kernels,sync,1000000,100,5000,usec_per_iter,0.03,0.0004,-1.1036458905138233
tb_cpu,kernels,sync,1000000,5000,10000,usec_per_iter,0.0004,0.0004,0.0
tb_cpu,kernels,sync,1000000,10000,50000,usec_per_iter,0.0004,8e-05,-1.0000000000000004
tb_cpu,kernels,sync,1000000,50000,100000,usec_per_iter,8e-05,0.0,nan
tb_cpu,kernels,file_io,5000000,100,5000,usec_per_iter,0.03,0.009999999999999998,-0.28082971064938145
tb_cpu,kernels,file_io,5000000,5000,10000,usec_per_iter,0.009999999999999998,0.007400000000000001,-0.4344028241457736
tb_cpu,kernels,file_io,5000000,10000,50000,usec_per_iter,0.007400000000000001,0.00334,-0.49427765251186
tb_cpu,kernels,file_io,5000000,50000,100000,usec_per_iter,0.00334,0.00039,-3.098302073611804
tb_cpu,kernels,memory,5000000,100,5000,usec_per_iter,0.69,0.0248,-0.850160630396491
tb_cpu,kernels,memory,5000000,5000,10000,usec_per_iter,0.0248,0.0151,-0.715791571061796
tb_cpu,kernels,memory,5000000,10000,50000,usec_per_iter,0.0151,0.0051,-0.6744306168660876
tb_cpu,kernels,memory,5000000,50000,100000,usec_per_iter,0.0051,0.00124,-2.040157126471983
tb_cpu,kernels,other,5000000,100,5000,usec_per_iter,0.2,0.005599999999999999,-0.9139902203656933
tb_cpu,kernels,other,5000000,5000,10000,usec_per_iter,0.005599999999999999,0.0029999999999999996,-0.9004643264490853
tb_cpu,kernels,other,5000000,10000,50000,usec_per_iter,0.0029999999999999996,0.0026799999999999992,-0.07008378097341668
tb_cpu,kernels,other,5000000,50000,100000,usec_per_iter,0.0026799999999999992,0.00026999999999999995,-3.311201688294303
tb_cpu,kernels,sync,5000000,100,5000,usec_per_iter,0.04,0.0008,-0.9999999999999999
tb_cpu,kernels,sync,5000000,5000,10000,usec_per_iter,0.0008,0.0002,-2.0000000000000013
tb_cpu,kernels,sync,5000000,10000,50000,usec_per_iter,0.0002,6e-05,-0.7480703635874081
tb_cpu,kernels,sync,5000000,50000,100000,usec_per_iter,6e-05,3e-05,-1.0
tb_cpu,kernels,file_io,10000000,100,5000,usec_per_iter,0.77,0.0,nan
tb_cpu,kernels,file_io,10000000,5000,10000,usec_per_iter,0.0,0.013600000000000003,nan
tb_cpu,kernels,file_io,10000000,10000,50000,usec_per_iter,0.013600000000000003,0.00242,-1.0726118971328116
tb_cpu,kernels,file_io,10000000,50000,100000,usec_per_iter,0.00242,0.0,nan
tb_cpu,kernels,memory,10000000,100,5000,usec_per_iter,1.97,0.0,nan
tb_cpu,kernels,memory,10000000,5000,10000,usec_per_iter,0.0,0.0209,nan
tb_cpu,kernels,memory,10000000,10000,50000,usec_per_iter,0.0209,0.0044199999999999995,-0.965311833950459
tb_cpu,kernels,memory,10000000,50000,100000,usec_per_iter,0.0044199999999999995,0.0004999999999999999,-3.1440463696167056
tb_cpu,kernels,other,10000000,100,5000,usec_per_iter,0.30999999999999994,0.0,nan
tb_cpu,kernels,other,10000000,5000,10000,usec_per_iter,0.0,0.0315,nan
tb_cpu,kernels,other,10000000,10000,50000,usec_per_iter,0.0315,0.00134,-1.96175193058157
tb_cpu,kernels,other,10000000,50000,100000,usec_per_iter,0.00134,7e-05,-4.258734268400168
tb_cpu,kernels,sync,10000000,100,5000,usec_per_iter,0.04,0.0,nan
tb_cpu,kernels,sync,10000000,5000,10000,usec_per_iter,0.0,0.0004,nan
tb_cpu,kernels,sync,10000000,10000,50000,usec_per_iter,0.0004,0.0001,-0.8613531161467861
tb_cpu,kernels,sync,10000000,50000,100000,usec_per_iter,0.0001,4e-05,-1.3219280948873635
tb_cuda,alloc,file_io,1000000,100,5000,usec_per_iter,1.0999999999999999,0.033800000000000004,-0.8902311288724999
tb_cuda,alloc,file_io,1000000,5000,10000,usec_per_iter,0.033800000000000004,0.029,-0.22097034626725012
tb_cuda,alloc,file_io,1000000,10000,50000,usec_per_iter,0.029,0.0,nan
tb_cuda,alloc,file_io,1000000,50000,100000,usec_per_iter,0.0,0.00028,nan
tb_cuda,alloc,memory,1000000,100,5000,usec_per_iter,2.8000000000000007,0.0684,-0.9488701539802258
tb_cuda,alloc,memory,1000000,5000,10000,usec_per_iter,0.0684,0.04669999999999999,-0.5505737751762365
tb_cuda,alloc,memory,1000000,10000,50000,usec_per_iter,0.04669999999999999,0.00096,-2.4136166603159754
tb_cuda,alloc,memory,1000000,50000,100000,usec_per_iter,0.00096,0.00122,0.34577483684173055
tb_cuda,alloc,other,1000000,100,5000,usec_per_iter,0.45000000000000007,0.011200000000000002,-0.9440981812577823
tb_cuda,alloc,other,1000000,5000,10000,usec_per_iter,0.011200000000000002,0.016499999999999997,0.5589672921882104
tb_cuda,alloc,other,1000000,10000,50000,usec_per_iter,0.016499999999999997,0.00016,-2.8804726226707853
tb_cuda,alloc,other,1000000,50000,100000,usec_per_iter,0.00016,0.00030999999999999995,0.9541963103868734
tb_cuda,alloc,sync,1000000,100,5000,usec_per_iter,0.1,0.0012,-1.1305783792828397
tb_cuda,alloc,sync,1000000,5000,10000,usec_per_iter,0.0012,0.001,-0.2630344058337929
tb_cuda,alloc,sync,1000000,10000,50000,usec_per_iter,0.001,0.00018,-1.0654641691014228
tb_cuda,alloc,sync,1000000,50000,100000,usec_per_iter,0.00018,7e-05,-1.3625700793847089
tb_cuda,alloc,file_io,5000000,100,5000,usec_per_iter,0.0,0.0508,nan
tb_cuda,alloc,file_io,5000000,5000,10000,usec_per_iter,0.0508,0.024599999999999997,-1.0461701814329265
tb_cuda,alloc,file_io,5000000,10000,50000,usec_per_iter,0.024599999999999997,0.005620000000000001,-0.9173480801131372
tb_cuda,alloc,file_io,5000000,50000,100000,usec_per_iter,0.005620000000000001,0.00173,-1.6997980925842016
tb_cuda,alloc,memory,5000000,100,5000,usec_per_iter,0.0,0.07660000000000002,nan
tb_cuda,alloc,memory,5000000,5000,10000,usec_per_iter,0.07660000000000002,0.038599999999999995,-0.9887435446568773
tb_cuda,alloc,memory,5000000,10000,50000,usec_per_iter,0.038599999999999995,0.008939999999999998,-0.9088369771737035
tb_cuda,alloc,memory,5000000,50000,100000,usec_per_iter,0.008939999999999998,0.00362,-1.304285134100111
tb_cuda,alloc,other,5000000,100,5000,usec_per_iter,0.0,0.017400000000000006,nan
tb_cuda,alloc,other,5000000,5000,10000,usec_per_iter,0.017400000000000006,0.010000000000000004,-0.799087306074003
tb_cuda,alloc,other,5000000,10000,50000,usec_per_iter,0.010000000000000004,0.0065000000000000014,-0.26766047497970386
tb_cuda,alloc,other,5000000,50000,100000,usec_per_iter,0.0065000000000000014,0.0006500000000000002,-3.321928094887362
tb_cuda,alloc,sync,5000000,100,5000,usec_per_iter,0.0,0.0012,nan
tb_cuda,alloc,sync,5000000,5000,10000,usec_per_iter,0.0012,0.0008,-0.5849625007211552
tb_cuda,alloc,sync,5000000,10000,50000,usec_per_iter,0.0008,0.00012,-1.178746921660802
tb_cuda,alloc,sync,5000000,50000,100000,usec_per_iter,0.00012,8e-05,-0.5849625007211552
tb_cuda,alloc,file_io,10000000,100,5000,usec_per_iter,2.37,0.0158,-1.2808297106493813
tb_cuda,alloc,file_io,10000000,5000,10000,usec_per_iter,0.0158,0.0191,0.27364807985864564
tb_cuda,alloc,file_io,10000000,10000,50000,usec_per_iter,0.0191,0.0047,-0.8711897585511756
tb_cuda,alloc,file_io,10000000,50000,100000,usec_per_iter,0.0047,0.00069,-2.7679924897868298
tb_cuda,alloc,memory,10000000,100,5000,usec_per_iter,3.7700000000000005,0.0406,-1.158240175875058
tb_cuda,alloc,memory,10000000,5000,10000,usec_per_iter,0.0406,0.0321,-0.338906430062873
tb_cuda,alloc,memory,10000000,10000,50000,usec_per_iter,0.0321,0.007580000000000001,-0.8967993231244261
tb_cuda,alloc,memory,10000000,50000,100000,usec_per_iter,0.007580000000000001,0.00211,-1.844954849463906
tb_cuda,alloc,other,10000000,100,5000,usec_per_iter,0.8400000000000003,0.006799999999999999,-1.2311991194765906
tb_cuda,alloc,other,10000000,5000,10000,usec_per_iter,0.006799999999999999,0.0072000000000000015,0.08246216019197385
tb_cuda,alloc,other,10000000,10000,50000,usec_per_iter,0.0072000000000000015,0.007280000000000001,0.006865649243886055
tb_cuda,alloc,other,10000000,50000,100000,usec_per_iter,0.007280000000000001,0.0003399999999999999,-4.420331798948356
tb_cuda,alloc,sync,10000000,100,5000,usec_per_iter,0.08,0.0014,-1.0341335908401459
tb_cuda,alloc,sync,10000000,5000,10000,usec_per_iter,0.0014,0.0007,-1.0
tb_cuda,alloc,sync,10000000,10000,50000,usec_per_iter,0.0007,0.00016,-0.9170322809019888
tb_cuda,alloc,sync,10000000,50000,100000,usec_per_iter,0.00016,8e-05,-1.0
tb_cuda,baseline,file_io,1000000,100,5000,usec_per_iter,2.5,0.0332,-1.1046704298358
tb_cuda,baseline,file_io,1000000,5000,10000,usec_per_iter,0.0332,0.025099999999999997,-0.4034958773961528
tb_cuda,baseline,file_io,1000000,10000,50000,usec_per_iter,0.025099999999999997,8e-05,-3.5718038242008774
tb_cuda,baseline,file_io,1000000,50000,100000,usec_per_iter,8e-05,0.0,nan
tb_cuda,baseline,memory,1000000,100,5000,usec_per_iter,3.42,0.06799999999999999,-1.0014992548469832
tb_cuda,baseline,memory,1000000,5000,10000,usec_per_iter,0.06799999999999999,0.03830000000000001,-0.8281903542127445
tb_cuda,baseline,memory,1000000,10000,50000,usec_per_iter,0.03830000000000001,0.0018400000000000003,-1.8861767211476732
tb_cuda,baseline,memory,1000000,50000,100000,usec_per_iter,0.0018400000000000003,0.0,nan
tb_cuda,baseline,other,1000000,100,5000,usec_per_iter,3.17,0.0124,-1.4171160002300656
tb_cuda,baseline,other,1000000,5000,10000,usec_per_iter,0.0124,0.03830000000000001,1.6270042715380815
tb_cuda,baseline,other,1000000,10000,50000,usec_per_iter,0.03830000000000001,0.00042000000000000007,-2.8040537811526867
tb_cuda,baseline,other,1000000,50000,100000,usec_per_iter,0.00042000000000000007,0.0,nan
tb_cuda,baseline,sync,1000000,100,5000,usec_per_iter,0.0,0.0014,nan
tb_cuda,baseline,sync,1000000,5000,10000,usec_per_iter,0.0014,0.0008,-0.807354922057604
tb_cuda,baseline,sync,1000000,10000,50000,usec_per_iter,0.0008,0.00016,-1.0000000000000004
tb_cuda,baseline,sync,1000000,50000,100000,usec_per_iter,0.00016,3e-05,-2.415037499278845
tb_cuda,baseline,file_io,5000000,100,5000,usec_per_iter,2.1899999999999995,0.0486,-0.9734179187137303
tb_cuda,baseline,file_io,5000000,5000,10000,usec_per_iter,0.0486,0.0254,-0.9361278168336148
tb_cuda,baseline,file_io,5000000,10000,50000,usec_per_iter,0.0254,0.0048200000000000005,-1.0326432806894834
tb_cuda,baseline,file_io,5000000,50000,100000,usec_per_iter,0.0048200000000000005,0.0,nan
tb_cuda,baseline,memory,5000000,100,5000,usec_per_iter,3.7200000000000006,0.0782,-0.987266510027395
tb_cuda,baseline,memory,5000000,5000,10000,usec_per_iter,0.0782,0.0378,-1.04878237308628
tb_cuda,baseline,memory,5000000,10000,50000,usec_per_iter,0.0378,0.007840000000000001,-0.9774035121890023
tb_cuda,baseline,memory,5000000,50000,100000,usec_per_iter,0.007840000000000001,0.0,nan
tb_cuda,baseline,other,5000000,100,5000,usec_per_iter,0.7300000000000001,0.07260000000000001,-0.5899964312860889
tb_cuda,baseline,other,5000000,5000,10000,usec_per_iter,0.07260000000000001,0.035,-1.052614626163422
tb_cuda,baseline,other,5000000,10000,50000,usec_per_iter,0.035,0.0026799999999999992,-1.5965395416096
tb_cuda,baseline,other,5000000,50000,100000,usec_per_iter,0.0026799999999999992,0.0,nan
