variant,bytes,iterations,key,calls,seconds,pct_time_sum,calls_per_iter,usec_per_iter,usec_per_call
alloc,1000000,100,control_io,1,0.000162,0.48,0.01,1.62,162.0
alloc,1000000,100,file_io,17,0.00039799999999999997,1.17,0.17,3.9799999999999995,23.411764705882348
alloc,1000000,100,memory,44,0.0013440000000000001,3.96,0.44,13.440000000000003,30.54545454545455
alloc,1000000,100,other,18,0.000644,1.9000000000000001,0.18,6.44,35.77777777777778
alloc,1000000,100,sync,104,0.031407,92.5,1.04,314.06999999999994,301.9903846153846
alloc,1000000,5000,control_io,1,0.0,0.0,0.0002,0.0,0.0
alloc,1000000,5000,file_io,17,1.4e-05,0.0,0.0034,0.0028,0.8235294117647058
alloc,1000000,5000,memory,45,0.0,0.0,0.009,0.0,0.0
alloc,1000000,5000,other,18,0.0,0.0,0.0036,0.0,0.0
alloc,1000000,5000,sync,5004,1.332933,100.0,1.0008,266.5866,266.3735011990408
alloc,1000000,100000,control_io,1,0.000235,0.0,1e-05,0.00235,235.0
alloc,1000000,100000,file_io,17,0.0,0.0,0.00017,0.0,0.0
alloc,1000000,100000,memory,45,0.005588,0.02,0.00045,0.05588,124.17777777777778
alloc,1000000,100000,other,18,0.000766,0.0,0.00018,0.00766,42.55555555555556
alloc,1000000,100000,sync,100013,25.805099000000002,99.98,1.00013,258.05099,258.0174477317949
alloc,5000000,100,control_io,1,6.2e-05,0.24,0.01,0.62,62.0
alloc,5000000,100,file_io,17,1.4e-05,0.05,0.17,0.14,0.8235294117647058
alloc,5000000,100,memory,45,0.001384,5.42,0.45,13.84,30.755555555555556
alloc,5000000,100,other,18,0.00039200000000000004,1.5300000000000002,0.18,3.9200000000000004,21.777777777777782
alloc,5000000,100,sync,104,0.02366,92.74,1.04,236.6,227.5
alloc,5000000,5000,control_io,1,8.7e-05,0.01,0.0002,0.0174,87.0
alloc,5000000,5000,file_io,17,0.00021400000000000002,0.01,0.0034,0.042800000000000005,12.588235294117649
alloc,5000000,5000,memory,44,0.0024860000000000004,0.19,0.0088,0.4972000000000001,56.50000000000001
alloc,5000000,5000,other,18,0.000567,0.03,0.0036,0.1134,31.5
alloc,5000000,5000,sync,5004,1.306491,99.74,1.0008,261.2982,261.0893285371703
alloc,5000000,100000,control_io,1,0.000121,0.0,1e-05,0.00121,121.0
alloc,5000000,100000,file_io,17,0.000276,0.0,0.00017,0.00276,16.235294117647058
alloc,5000000,100000,memory,45,0.00652,0.02,0.00045,0.0652,144.88888888888889
alloc,5000000,100000,other,18,0.0007930000000000001,0.0,0.00018,0.007930000000000001,44.055555555555564
alloc,5000000,100000,sync,100025,26.22554,99.97,1.00025,262.2554,262.18985253686577
alloc,10000000,100,control_io,1,6.2e-05,0.24,0.01,0.62,62.0
alloc,10000000,100,file_io,17,0.000376,1.48,0.17,3.76,22.11764705882353
alloc,10000000,100,memory,45,0.0019069999999999998,7.489999999999999,0.45,19.069999999999997,42.37777777777777
alloc,10000000,100,other,18,0.001156,4.54,0.18,11.56,64.22222222222223
alloc,10000000,100,sync,104,0.02197,86.25,1.04,219.7,211.25
alloc,10000000,5000,control_io,1,6.7e-05,0.01,0.0002,0.0134,67.0
alloc,10000000,5000,file_io,17,0.00046499999999999997,0.03,0.0034,0.093,27.352941176470587
alloc,10000000,5000,memory,45,0.001493,0.11,0.009,0.2986,33.17777777777778
alloc,10000000,5000,other,18,0.00037899999999999994,0.01,0.0036,0.07579999999999999,21.055555555555554
alloc,10000000,5000,sync,5004,1.251903,99.80000000000001,1.0008,250.3806,250.1804556354916
alloc,10000000,100000,control_io,1,0.0,0.0,1e-05,0.0,0.0
alloc,10000000,100000,file_io,17,0.000504,0.0,0.00017,0.00504,29.647058823529413
alloc,10000000,100000,memory,45,0.004325,0.01,0.00045,0.04325,96.11111111111111
alloc,10000000,100000,other,18,0.000474,0.0,0.00018,0.00474,26.333333333333332
alloc,10000000,100000,sync,100019,24.705963,99.97,1.00019,247.05963,247.01269758745838
baseline,1000000,100,control_io,1,7.2e-05,4.68,0.01,0.72,72.0
baseline,1000000,100,file_io,17,9.499999999999999e-05,6.17,0.17,0.9499999999999998,5.588235294117646
baseline,1000000,100,memory,45,0.0006730000000000001,43.71999999999999,0.45,6.730000000000001,14.955555555555557
baseline,1000000,100,other,18,0.0003710000000000001,24.1,0.18,3.7100000000000004,20.611111111111114
baseline,1000000,100,sync,4,0.000328,21.31,0.04,3.28,82.0
baseline,1000000,5000,control_io,1,4.5e-05,2.04,0.0002,0.009,45.0
baseline,1000000,5000,file_io,17,0.00024100000000000003,10.91,0.0034,0.04820000000000001,14.176470588235295
baseline,1000000,5000,memory,45,0.001102,49.86000000000001,0.009,0.2204,24.488888888888887
baseline,1000000,5000,other,18,0.000456,20.63,0.0036,0.0912,25.333333333333332
baseline,1000000,5000,sync,4,0.000366,16.56,0.0008,0.0732,91.5
baseline,1000000,100000,control_io,1,6.5e-05,2.45,1e-05,0.00065,65.0
baseline,1000000,100000,file_io,17,0.00043499999999999995,16.4,0.00017,0.00435,25.588235294117645
baseline,1000000,100000,memory,45,0.001223,46.12,0.00045,0.01223,27.177777777777777
baseline,1000000,100000,other,18,0.0008000000000000001,30.150000000000002,0.00018,0.008000000000000002,44.44444444444445
baseline,1000000,100000,sync,3,0.000129,4.86,3e-05,0.00129,43.0
baseline,5000000,100,control_io,1,0.000103,5.68,0.01,1.03,103.0
baseline,5000000,100,file_io,17,1.1e-05,0.61,0.17,0.11,0.6470588235294118
baseline,5000000,100,memory,45,0.0015099999999999998,83.33000000000001,0.45,15.099999999999998,33.55555555555555
baseline,5000000,100,other,18,7.5e-05,4.14,0.18,0.75,4.166666666666667
baseline,5000000,100,sync,3,0.000113,6.24,0.03,1.13,37.666666666666664
baseline,5000000,5000,control_io,1,6.4e-05,2.48,0.0002,0.0128,64.0
baseline,5000000,5000,file_io,17,0.000267,10.350000000000001,0.0034,0.0534,15.705882352941176
baseline,5000000,5000,memory,45,0.0016099999999999999,62.42,0.009,0.32199999999999995,35.77777777777777
baseline,5000000,5000,other,18,0.00027800000000000004,10.780000000000001,0.0036,0.05560000000000001,15.444444444444448
baseline,5000000,5000,sync,4,0.00036,13.96,0.0008,0.072,90.0
baseline,5000000,100000,control_io,1,0.000107,6.89,1e-05,0.00107,107.0
baseline,5000000,100000,file_io,17,1.6e-05,1.03,0.00017,0.00016,0.9411764705882353
baseline,5000000,100000,memory,45,0.0007460000000000001,48.010000000000005,0.00045,0.007460000000000001,16.57777777777778
