variant,key,iterations,vary_x1,vary_x2,metric,y1,y2,elasticity
alloc,brk,100,1000000,5000000,usec_per_iter,0.8999999999999999,0.4,-0.5038592728251841
alloc,brk,100,5000000,10000000,usec_per_iter,0.4,0.66,0.7224660244710909
alloc,clone3,100,1000000,5000000,usec_per_iter,0.66,1.1099999999999999,0.3230167844745579
alloc,clone3,100,5000000,10000000,usec_per_iter,1.1099999999999999,2.63,1.2445031229421963
alloc,close,100,1000000,5000000,usec_per_iter,1.86,0.26,-1.2225697682962249
alloc,close,100,5000000,10000000,usec_per_iter,0.26,1.43,2.459431618637297
alloc,execve,100,1000000,5000000,usec_per_iter,10.169999999999998,0.0,nan
alloc,execve,100,5000000,10000000,usec_per_iter,0.0,4.22,nan
alloc,faccessat,100,1000000,5000000,usec_per_iter,0.3,0.0,nan
alloc,faccessat,100,5000000,10000000,usec_per_iter,0.0,0.29,nan
alloc,fstat,100,1000000,5000000,usec_per_iter,3.61,1.17,-0.7000605707312477
alloc,fstat,100,5000000,10000000,usec_per_iter,1.17,3.93,1.7480207826752017
alloc,futex,100,1000000,5000000,usec_per_iter,542.3599999999999,527.35,-0.017438089816735138
alloc,futex,100,5000000,10000000,usec_per_iter,527.35,502.06,-0.07090100290246776
alloc,getrandom,100,1000000,5000000,usec_per_iter,0.12,0.63,1.030315033461366
alloc,getrandom,100,5000000,10000000,usec_per_iter,0.63,0.12,-2.39231742277876
alloc,ioctl,100,1000000,5000000,usec_per_iter,1.6700000000000004,0.62,-0.6156555774637468
alloc,ioctl,100,5000000,10000000,usec_per_iter,0.62,1.64,1.4033556942312082
alloc,madvise,100,1000000,5000000,usec_per_iter,0.18,0.29,0.29632958712213564
alloc,madvise,100,5000000,10000000,usec_per_iter,0.29,0.45,0.6338721012021026
alloc,mmap,100,1000000,5000000,usec_per_iter,12.48,8.600000000000001,-0.23136348212318236
alloc,mmap,100,5000000,10000000,usec_per_iter,8.600000000000001,18.21,1.0823223573873775
alloc,mprotect,100,1000000,5000000,usec_per_iter,2.53,3.38,0.17997364453619988
alloc,mprotect,100,5000000,10000000,usec_per_iter,3.38,6.06,0.8422945471907666
alloc,munmap,100,1000000,5000000,usec_per_iter,8.25,15.639999999999997,0.39741734044479
alloc,munmap,100,5000000,10000000,usec_per_iter,15.639999999999997,21.78,0.47776344140955496
alloc,openat,100,1000000,5000000,usec_per_iter,2.37,0.27,-1.3496782065022617
alloc,openat,100,5000000,10000000,usec_per_iter,0.27,3.3299999999999996,3.624490864907793
alloc,pread64,100,1000000,5000000,usec_per_iter,0.85,0.0,nan
alloc,pread64,100,5000000,10000000,usec_per_iter,0.0,0.63,nan
alloc,prlimit64,100,1000000,5000000,usec_per_iter,0.17,0.24,0.21426144098357625
alloc,prlimit64,100,5000000,10000000,usec_per_iter,0.24,0.1,-1.2630344058337932
alloc,read,100,1000000,5000000,usec_per_iter,1.09,0.21,-1.023230179793065
alloc,read,100,5000000,10000000,usec_per_iter,0.21,1.56,2.8930847960834876
alloc,rseq,100,1000000,5000000,usec_per_iter,0.35,0.21000000000000005,-0.31739380551401425
alloc,rseq,100,5000000,10000000,usec_per_iter,0.21000000000000005,0.28,0.4150374992788436
alloc,rt_sigaction,100,1000000,5000000,usec_per_iter,0.14,0.24,0.33489735551060357
alloc,rt_sigaction,100,5000000,10000000,usec_per_iter,0.24,0.31,0.36923380966571917
alloc,rt_sigprocmask,100,1000000,5000000,usec_per_iter,0.46,4.02,1.3469365145321734
alloc,rt_sigprocmask,100,5000000,10000000,usec_per_iter,4.02,4.11,0.03194289250275455
alloc,set_robust_list,100,1000000,5000000,usec_per_iter,0.24,0.28,0.09577920256278927
alloc,set_robust_list,100,5000000,10000000,usec_per_iter,0.28,0.27,-0.052467419894135635
alloc,set_tid_address,100,1000000,5000000,usec_per_iter,0.27,0.28,0.02259648781099779
alloc,set_tid_address,100,5000000,10000000,usec_per_iter,0.28,0.2,-0.4854268271702417
alloc,write,100,1000000,5000000,usec_per_iter,0.34,0.39,0.0852478498570864
alloc,write,100,5000000,10000000,usec_per_iter,0.39,0.54,0.4694852833012202
alloc,brk,5000,1000000,5000000,usec_per_iter,0.0074,0.009,0.12162294401904095
alloc,brk,5000,5000000,10000000,usec_per_iter,0.009,0.0176,0.9675785223076232
alloc,clone3,5000,1000000,5000000,usec_per_iter,0.0072,0.0072,0.0
alloc,clone3,5000,5000000,10000000,usec_per_iter,0.0072,0.0148,1.0395283641866369
alloc,close,5000,1000000,5000000,usec_per_iter,0.0052,0.01,0.4063073588329179
alloc,close,5000,5000000,10000000,usec_per_iter,0.01,0.0432,2.111031312388743
alloc,execve,5000,1000000,5000000,usec_per_iter,0.0,0.0,nan
alloc,execve,5000,5000000,10000000,usec_per_iter,0.0,0.0334,nan
alloc,faccessat,5000,1000000,5000000,usec_per_iter,0.0,0.0,nan
alloc,faccessat,5000,5000000,10000000,usec_per_iter,0.0,0.0134,nan
alloc,fstat,5000,1000000,5000000,usec_per_iter,0.0026,0.0814,2.139792906190824
alloc,fstat,5000,5000000,10000000,usec_per_iter,0.0814,0.091,0.16083775081981128
alloc,futex,5000,1000000,5000000,usec_per_iter,512.9706000000001,501.0826,-0.014568797995302295
alloc,futex,5000,5000000,10000000,usec_per_iter,501.0826,486.4772,-0.04267625032803008
alloc,getrandom,5000,1000000,5000000,usec_per_iter,0.0026,0.0228,1.3490729118274458
alloc,getrandom,5000,5000000,10000000,usec_per_iter,0.0228,0.0066,-1.7884958948062883
alloc,ioctl,5000,1000000,5000000,usec_per_iter,0.0,0.0436,nan
alloc,ioctl,5000,5000000,10000000,usec_per_iter,0.0436,0.0304,-0.5202568113333405
alloc,madvise,5000,1000000,5000000,usec_per_iter,0.0038,0.0042,0.06218534917300218
alloc,madvise,5000,5000000,10000000,usec_per_iter,0.0042,0.0062,0.5618788876081156
alloc,mmap,5000,1000000,5000000,usec_per_iter,0.0826,0.1332,0.29689997600259826
alloc,mmap,5000,5000000,10000000,usec_per_iter,0.1332,0.26,0.9649175408445543
alloc,mprotect,5000,1000000,5000000,usec_per_iter,0.0394,0.0446,0.07702567571223798
alloc,mprotect,5000,5000000,10000000,usec_per_iter,0.0446,0.0766,0.7803006820046523
alloc,munmap,5000,1000000,5000000,usec_per_iter,0.1766,0.4678,0.6052756421693315
alloc,munmap,5000,5000000,10000000,usec_per_iter,0.4678,0.3012,-0.6351700916804991
alloc,openat,5000,1000000,5000000,usec_per_iter,0.0062,0.0074,0.10993322997560676
alloc,openat,5000,5000000,10000000,usec_per_iter,0.0074,0.058,2.9704557243859835
alloc,pread64,5000,1000000,5000000,usec_per_iter,0.0,0.0076,nan
alloc,pread64,5000,5000000,10000000,usec_per_iter,0.0076,0.011,0.5334322000810746
alloc,prlimit64,5000,1000000,5000000,usec_per_iter,0.0024,0.0108,0.9345358308985773
alloc,prlimit64,5000,5000000,10000000,usec_per_iter,0.0108,0.005999999999999999,-0.8479969065549506
alloc,read,5000,1000000,5000000,usec_per_iter,0.0034,0.0142,0.8881774947274513
alloc,read,5000,5000000,10000000,usec_per_iter,0.0142,0.0234,0.720617600078722
alloc,rseq,5000,1000000,5000000,usec_per_iter,0.0038,0.0032,-0.10677656814157788
alloc,rseq,5000,5000000,10000000,usec_per_iter,0.0032,0.0052,0.7004397181410911
alloc,rt_sigaction,5000,1000000,5000000,usec_per_iter,0.003,0.0028,-0.04286768129042424
alloc,rt_sigaction,5000,5000000,10000000,usec_per_iter,0.0028,0.0058,1.050626073069967
alloc,rt_sigprocmask,5000,1000000,5000000,usec_per_iter,0.0916,0.0098,-1.3887139533225532
alloc,rt_sigprocmask,5000,5000000,10000000,usec_per_iter,0.0098,0.0528,2.429684275243244
alloc,sched_yield,5000,1000000,5000000,usec_per_iter,0.0148,0.0206,0.20545302957687447
alloc,sched_yield,5000,5000000,10000000,usec_per_iter,0.0206,0.2274,3.4645160117090286
alloc,set_robust_list,5000,1000000,5000000,usec_per_iter,0.0026,0.0022,-0.1037965387621038
alloc,set_robust_list,5000,5000000,10000000,usec_per_iter,0.0022,0.0058,1.398549376490274
alloc,set_tid_address,5000,1000000,5000000,usec_per_iter,0.0072,0.0026,-0.6328728639516742
alloc,set_tid_address,5000,5000000,10000000,usec_per_iter,0.0026,0.0044,0.7589919004962059
alloc,write,5000,1000000,5000000,usec_per_iter,0.012,0.0148,0.13030669239355072
alloc,write,5000,5000000,10000000,usec_per_iter,0.0148,0.008400000000000001,-0.8171359428501892
alloc,brk,100000,1000000,5000000,usec_per_iter,0.00016,0.00085,1.037668195429015
